User-agent: *

Disallow: /tagebuch/
Disallow: /tagebuch/2025-08/
Disallow: /tagebuch/2025-07/
Disallow: /tagebuch/2025-06/
Disallow: /tagebuch/2025-05/
Disallow: /tagebuch/2025-04/
Disallow: /tagebuch/2025-03/
Disallow: /tagebuch/2025-02/
Disallow: /tagebuch/2025-01/
Disallow: /tagebuch/2024-12/
Disallow: /tagebuch/2024-11/
Disallow: /tagebuch/2024-10/
Disallow: /karten/restaurants/bruessel/
Disallow: /karten/
Disallow: /tagebuch/2024-09/
Disallow: /tagebuch/2024-08/
Disallow: /tagebuch/2024-07/
Disallow: /tagebuch/2024-06/
Disallow: /tagebuch/2024-05/
Disallow: /info/datenschutz/
Disallow: /tagebuch/2024-04/
Disallow: /tagebuch/2024-03/
Disallow: /tagebuch/2024-02/
Disallow: /tagebuch/2024-01/
Disallow: /tagebuch/2023-12/
Disallow: /empfehlungen/
Disallow: /tagebuch/2023-11/
Disallow: /tagebuch/2023-10/
Disallow: /tagebuch/2023-09/
Disallow: /tagebuch/2023-08/
Disallow: /tagebuch/2023-07/
Disallow: /tagebuch/2023-06/
Disallow: /tagebuch/2023-05/
Disallow: /tagebuch/2023-04/
Disallow: /tagebuch/2023-03/
Disallow: /karten/einkaufen/asialaeden-freiburg/
Disallow: /karten/restaurants/duesseldorf/
Disallow: /tagebuch/2023-02/
Disallow: /tagebuch/2023-01/
Disallow: /tagebuch/2022-12/
Disallow: /tagebuch/2022-11/
Disallow: /tagebuch/2022-10/
Disallow: /tagebuch/2022-09/
Disallow: /tagebuch/2022-08/
Disallow: /tagebuch/2022-07/
Disallow: /tagebuch/2022-06/
Disallow: /tagebuch/2022-05/
Disallow: /tagebuch/2022-04/
Disallow: /tagebuch/2022-03/
Disallow: /tagebuch/2022-02/
Disallow: /tagebuch/2022-01/
Disallow: /tagebuch/2021-12/
Disallow: /tagebuch/2021-11/
Disallow: /tagebuch/2021-10/
Disallow: /tagebuch/2021-09/
Disallow: /tagebuch/2021-08/
Disallow: /tagebuch/2021-07/
Disallow: /info/impressum/
Disallow: /tagebuch/2021-06/
Disallow: /tagebuch/2021-05/
Disallow: /tagebuch/2021-04/
Disallow: /tagebuch/2021-03/
Disallow: /tagebuch/2021-02/
Disallow: /tagebuch/2021-01/
Disallow: /tagebuch/2020-12/
Disallow: /tagebuch/2020-11/
Disallow: /tagebuch/2020-10/
Disallow: /tagebuch/2020-09/
Disallow: /tagebuch/2020-08/
Disallow: /suchen/
Disallow: /suchen/zufall/
Disallow: /tagebuch/2020-07/
Disallow: /suchen/aktuell/
Disallow: /tagebuch/2020-06/
Disallow: /tagebuch/2020-05/
Disallow: /tagebuch/2020-04/
Disallow: /tagebuch/2020-03/
Disallow: /tagebuch/2020-02/
Disallow: /tagebuch/2020-01/
Disallow: /tagebuch/2019-12/
Disallow: /tagebuch/2019-11/
Disallow: /tagebuch/2019-10/
Disallow: /tagebuch/2019-09/
Disallow: /tagebuch/2019-08/
Disallow: /tagebuch/2019-07/
Disallow: /tagebuch/2019-06/
Disallow: /tagebuch/2019-05/
Disallow: /tagebuch/2019-04/
Disallow: /tagebuch/2019-03/
Disallow: /tagebuch/2019-02/
Disallow: /tagebuch/2019-01/
Disallow: /tagebuch/2018-12/
Disallow: /tagebuch/2018-11/
Disallow: /tagebuch/2018-10/
Disallow: /tagebuch/2018-09/
Disallow: /tagebuch/2018-08/
Disallow: /tagebuch/2018-07/
Disallow: /tagebuch/2018-06/
Disallow: /tagebuch/2018-05/
Disallow: /tagebuch/2018-04/
Disallow: /tagebuch/2018-03/
Disallow: /tagebuch/2018-02/
Disallow: /tagebuch/2018-01/
Disallow: /tagebuch/2017-12/
Disallow: /tagebuch/2017-11/
Disallow: /tagebuch/2017-10/
Disallow: /tagebuch/2017-09/
Disallow: /tagebuch/2017-08/
Disallow: /tagebuch/2017-07/
Disallow: /tagebuch/2017-06/
Disallow: /tagebuch/2017-05/
Disallow: /tagebuch/2017-04/
Disallow: /tagebuch/2017-03/
Disallow: /tagebuch/2017-02/
Disallow: /tagebuch/2016-12/
Disallow: /tagebuch/2016-11/
Disallow: /tagebuch/2016-10/
Disallow: /tagebuch/2016-09/
Disallow: /tagebuch/2016-08/
Disallow: /tagebuch/2016-07/
Disallow: /tagebuch/2016-06/
Disallow: /tagebuch/2016-05/
Disallow: /tagebuch/2016-03/
Disallow: /tagebuch/2016-02/
Disallow: /tagebuch/2016-01/
Disallow: /tagebuch/2015/
Disallow: /tagebuch/2014/
Disallow: /tagebuch/2013-12/
Disallow: /tagebuch/2013-11/
Disallow: /tagebuch/2013-10/
Disallow: /tagebuch/2013-08/
Disallow: /tagebuch/2013-07/
Disallow: /tagebuch/2013-06/
Disallow: /tagebuch/2013-05/
Disallow: /tagebuch/2013-04/
Disallow: /tagebuch/2013-03/
Disallow: /tagebuch/2013-02/
Disallow: /tagebuch/2012/
Disallow: /tagebuch/2011/
Disallow: /suchen/alle-inhalte/
Disallow: /suchen/rezepte-a-z/
Disallow: /inspirationen/blogs/asia-street-food/
Disallow: /inspirationen/blogs/chopstickbbq_de/
Disallow: /bio-link/
Disallow: /system/newsletter-confirm/
Disallow: /system/newsletter-thank-you/
Disallow: /inspirationen/blogs/eating-thai-food/
Disallow: /inspirationen/blogs/einfach-chinesisch-kochen/
Disallow: /inspirationen/blogs/foodina/
Disallow: /inspirationen/blogs/hot-thai-kitchen/
Disallow: /inspirationen/blogs/hungry-in-thailand-von-preaw/
Disallow: /nicht-verbunden/
Disallow: /nicht-gefunden/
Disallow: /inspirationen/blogs/mattzip-de/
Disallow: /inspirationen/videos/
Disallow: /inspirationen/gruppen/
Disallow: /inspirationen/blogs/
Disallow: /inspirationen/websites/
Disallow: /inspirationen/blogs/privatkueche/
Disallow: /inspirationen/blogs/rachel-cooks-thai/
Disallow: /inspirationen/blogs/reisehappen/
Disallow: /inspirationen/blogs/ryukoch/
Disallow: /inspirationen/blogs/she-simmers-thai-home-cooking/
Disallow: /inspirationen/blogs/siam-sizzles-von-cherry-und-dan/
Disallow: /ahaan-thai-laden/
Disallow: /inspirationen/blogs/thai-thaifood/
Disallow: /inspirationen/blogs/thaifoodmaster/
Disallow: /inspirationen/blogs/thaifreun_de/
Disallow: /inspirationen/blogs/thaitable-von-natty-und-peter/
Disallow: /inspirationen/blogs/the-high-heel-gourmet/
Disallow: /inspirationen/blogs/the-woks-of-life/
Disallow: /inspirationen/blogs/try-thai/
Disallow: /system/
Disallow: /link/
Disallow: /inspirationen/videos/yings-thai-cooking-home/
Disallow: /en/diary/
Disallow: /en/diary/diary-2025-08/
Disallow: /en/diary/diary-2025-07/
Disallow: /en/diary/diary-2025-06/
Disallow: /en/diary/diary-2025-05/
Disallow: /en/diary/diary-2025-04/
Disallow: /en/diary/diary-2025-03/
Disallow: /en/diary/diary-2025-02/
Disallow: /en/diary/diary-2025-01/
Disallow: /en/diary/diary-2024-12/
Disallow: /en/diary/diary-2024-11/
