User-agent: *

Disallow: /alt/
Disallow: /error/
Disallow: /aktuell/
Disallow: /feed/
Disallow: /fotoalbum/
Disallow: /info/datenschutz/
Disallow: /info/impressum/
Disallow: /karlsmag/
Disallow: /___/
Disallow: /karten/
Disallow: /mittagspause/fotos/
Disallow: /speisekarten/
Disallow: /suchen/
Disallow: /tags/
Disallow: /categories/
Disallow: /thaifood/fotos/
Disallow: /thaipause/fotos/
Disallow: /zufall/
Disallow: /zufallsrezept/
Disallow: /zutaten/a-z/

Sitemap: https://der.reisko.ch/sitemap.xml
