User-agent: *


Disallow: /info/datenschutz/
Disallow: /amazon-listen/
Disallow: /info/impressum/
Disallow: /suchen/
Disallow: /suchen/zufall/
Disallow: /suchen/aktuell/
Disallow: /suchen/alle-inhalte/
Disallow: /suchen/rezepte-a-z/
Disallow: /bio-link/
Disallow: /system/newsletter-confirm/
Disallow: /system/newsletter-thank-you/
Disallow: /nicht-verbunden/
Disallow: /nicht-gefunden/
Disallow: /inspirationen/videos/
Disallow: /inspirationen/gruppen/
Disallow: /inspirationen/blogs/
Disallow: /inspirationen/websites/
Disallow: /__cl__/
Disallow: /__l__/
Disallow: /system/
Disallow: /link/
Disallow: /index.xml

Sitemap: https://www.der-reiskoch.de/sitemap.xml
